erratic,-1.9128438172067772
erroneous,-1.5318621839300595
espresso,1.0
evil,-1.9379938767657057
excellent,1.4946545214164066
exceptional,1.8869260167675055
excessive,-1.891389064245442
exclusive,1.4839731426647866
exemplary,-1.6756997082907537
exorbitant,-1.0450335919415839
expansive,1.4179190199171197
expedient,1.4892915632010724
expensive,1.3958358818981154
explosive,-1.9038154022118214
exquisite,1.9944441978731735
extraneous,-1.1649429125151236
extraordinary,1.3787310448791001
extravagant,1.8643614314525088
eyesore,1.7643699186524286
fab,1.9905662504787378
fabulous,1.9689196530725963
faint,1.5619989708226893
fair,1.1386041190593923
fake,-1.412553230198882
false,-1.9723005435151528
famous,1.7342662874494483
fanatic,1.9712007130566795
fantasize,0.0
fantastic,1.6597464821017294
fashionable,1.9919245009559547
fastidious,-1.6848664178730475
fat,1.4963033841381663
fatal,-1.6656906378508733
fatty,1.766517390652475
faulty,-1.0
fearful,-1.9097295822565474
feasible,-1.7544285679180176
feeble,-1.560819418429818
festive,1.0
fictional,-1.6986492178427084
fierce,-1.485443390516696
filet,1.0
filthy,-1.9810209785113613
financial,-1.0
fine,1.971054385834545
finicky,1.3955600111511266
flakey,1.3048926605956703
flaky,1.5736253596996872
flashy,1.9035738357632617
flat,1.9741575836987264
flavorful,1.0
flawless,1.9508649145561776
flimsy,-1.336202109456951
fluctuation,-1.0
fond,1.935944258994624
foolish,-1.4940255787737584
foolproof,1.9630608259399023
footprint,1.0
forceful,-1.8666720376844648
foreign,-1.9600174975446576
forgetful,-1.2584206765655723
formidable,1.4680657231368415
fortunate,-1.6299969729064046
foul,-1.9810837095749572
fragile,1.3093363951992536
fragrant,1.4999929845389466
frail,-1.4198944016230675
free,1.713253245989447
fresh,1.9855959147305018
frigid,1.9922606835241319
frilly,1.0
frivolous,1.3019726574637702
frugal,1.5649816273100046
fruitless,-1.9806373270927853
fudge,1.8626975251340459
fume,-1.988721665589869
fundamental,-1.0
funky,1.6681636336728645
funny,-1.113484670473455
furious,-1.9978301280659474
fussy,1.9008056897633718
futile,-1.9810896018903985
fuzzy,1.486979385473314
galore,1.5613477943943297
garish,1.9843894003038414
gaudy,1.9826719112998465
geek,1.6192650854225026
generous,1.0
gentle,1.4169772346875362
genuine,-1.8086615178895944
geometric,1.0
george,1.0
giddy,1.3879605564192172
gimmick,-1.534527552435662
glad,1.9100398796307323
global,1.0
golden,1.954713426082204
good,1.8813855631644285
goodwill,-1.933380011888539
goof,-1.8465948597193065
goofy,1.745087808559542
gorgeous,1.66664919860787
goulash,1.0
graceful,1.6666660793659105
grand,1.492238197275122
grave,-1.931384369922834
greasy,1.338774126523036
great,1.6624640278466682
greedy,-1.0
grim,-1.8585238641224806
grime,-1.4353379492787786
gripe,1.504598713380173
gritty,-1.531874013741028
gross,-1.783893348757279
gruesome,-1.8472773822945634
grumpy,-1.9539345112277942
handily,1.9828779177458324
handsome,1.0
handy,1.722738529102061
happy,1.488839306765049
hard,1.197835655813389
hardy,1.9928619896123878
harmful,-1.9736953515422615
harmless,-1.6569289202725497
harmonic,1.5061147683125053
harsh,-1.4196444268773463
hassle,-1.6483906548316343
haywire,-1.4955480627056752
hazardous,-1.4992648355717875
hazy,-1.9045331177899196
healthful,1.9864825113130398
healthy,1.9888043860262627
hearty,1.0
hectic,1.9538186966205273
hefty,1.493734664847903
helpful,1.1147378042909004
helpless,-1.9766298559365305
hideous,-1.9513988681275949
hilarious,1.6043029970466771
hind,-1.8788759001748503
hollow,1.9075922869747537
holy,1.6721013490291161
homey,1.0
hone,1.0
honest,-1.7313671696747102
hooray,1.3015018934675306
hoover,-1.0
hopeful,-1.9667672256966635
hopeless,-1.879517599185089
horrendous,-1.9970653663332145
horrible,-1.4990986285228498
horrid,-1.9974941326665663
horrific,-1.997727430603842
hot,1.8787439401370247
humane,-1.7706979633362023
humble,-1.2720011196274532
humid,1.7886094171537839
hype,-1.7065039597089988
ideal,1.6604445194587738
idiotic,-1.0
idle,-1.3551439034089592
ill,-1.5060566925183902
illegal,-1.9932406539629006
imaginary,1.718507355468139
imaginative,1.7316922952992897
immaculate,1.4204319934693144
immense,1.0824987887521298
impeccable,1.9379758553628186
imperfect,-1.7327653785532868
impossible,-1.9262496625950936
impractical,1.0494446864433151
imprecise,1.6379779812540394
impromptu,1.0
improper,-1.0
inaccurate,-1.494173409130716
inappropriate,-1.8781951153990661
inaudible,1.5736263218081585
incapable,-1.9525657609906748
incompatible,-1.0
incompetent,-1.0
incomplete,-1.9856264050199008
incorrect,-1.7837323721353082
incorrectly,-1.9755915532980868
incredible,1.7415934743726003
indifferent,-1.877022959310025
indispensible,1.0
indistinguishable,1.7703682751863075
inefficient,-1.7726141896549121
inept,-1.4967970592429076
inevitable,-1.9334845243897347
inexcusable,-1.4994938695283557
inexpensive,1.9503466900860067
inexplicable,-1.999019647748491
infamous,-1.8142605807026078
inferior,-1.6623118572643225
inflexible,-1.8669322429891977
informal,1.0
ingenious,1.639989021922216
ingest,-1.0
injure,-1.4865055980210882
innovative,1.8895480491583152
inoperable,-1.4992920051484209
inoperative,-1.0
inordinate,-1.7147196697027418
insane,-1.9630481124181867
insubstantial,1.791586840637749
intact,1.0
integral,-1.7739406842061838
intelligent,-1.2673946287631424
intense,1.5455747818546222
intermittent,-1.9748151134294691
intimate,1.9587867116952982
intolerable,-1.4964014930991874
intricate,1.9712122483750143
intrusive,1.420705093778783
intuitive,1.7318087342159272
invaluable,1.9680968970780643
inventive,1.8770237850464113
invisible,-1.0785521603532224
irksome,-1.906426072129769
ironic,-1.9699059832115438
irregular,1.6208364366537515
irrelevant,-1.9424952734677305
irreplaceable,1.0194225651311246
irresponsible,-1.0
itchy,-1.8877930155852944
jealous,1.9891401561071957
jerky,1.9999937902521978
jolly,1.7890186725110697
kaput,-1.9391406238065443
keen,1.8283135783679552
keepsake,1.0
kindly,-1.9949562561154988
knowledgeable,-1.9038590758552014
kudos,-1.483485514826924
lackluster,-1.8128264757780186
lame,-1.4811514027965267
large,1.0
laughable,-1.9704596621086148
lazy,-1.2981047495742035
leaky,-1.9895325217553512
lean,1.6596311071812067
leech,-1.9171676966346434
leery,1.1470460055979113
legendary,-1.6011528995579194
lengthy,-1.6627103521716777
lethal,-1.8067631617314563
liable,-1.4987888198229338
lifesaver,1.2104317335462793
limp,-1.123316545961073
loathe,-1.799074442279901
logical,1.2731544025885497
lone,1.7404643735272123
lonely,-1.111476876602247
long,1.0158473122440337
loose,1.1424750780357549
loud,-1.137652492046453
lousy,-1.9862188001085233
lovely,1.4999925632017757
low,1.590132510505728
loyal,-1.962698260122138
lucky,-1.793785857417382
ludicrous,-1.9580607787628534
lukewarm,-1.2975996805904013
lumpy,1.7555208434785783
lush,1.488489312711672
lustrous,1.9776499255057232
luxuriant,1.999975526017952
luxurious,1.9764317179861124
luxuriously,1.3195786528604265
mad,-1.9687805516671424
maestro,1.0
magic,1.1979018097709397
magical,1.7326144263049352
mainstay,1.0
majestic,1.6506070230152659
manageable,1.9879241023894498
maneuverable,1.4951859084777093
mangle,1.4069053120200818
marginal,-1.947634726364138
matte,1.9869350783028368
mature,1.4148377210731171
meager,1.6888485080425746
meaningful,1.0386071799656613
meaningless,-1.9008237883246313
mellow,1.0
meltdown,-1.9974459023940312
memorable,1.8008197541940205
meringue,1.0
merry,1.9738626471556573
messy,-1.195626690353818
meticulous,-1.6401197684776068
mighty,1.1415089124064295
mild,1.0
miraculous,-1.6345295680402276
miraculously,-1.6825023085844357
miscellaneous,1.8676592465202433
mishandle,-1.0
mislead,-1.9760340759782404
misread,1.5558031795191862
misrepresent,-1.0
mistreat,-1.0
mobile,1.0
mocha,1.0
mock,1.7112745743702096
modern,1.993327560002043
modest,1.9602502844443426
monstrous,1.5325482291391985
moot,-1.8246448826037414
moron,-1.6646191025797377
muddy,1.34919424302114
mundane,1.7344276721339251
municipal,-1.0
murky,-1.3935611658031015
mushy,1.2949302848104978
musty,1.2278271254189985
mysterious,-1.9075270718007793
nag,-1.57631970988576
naive,-1.9533303242798565
narrow,1.4912874955684763
nastiness,-1.9874535487152905
nasty,-1.9544481689556576
naughty,1.0974856717075556
neat,1.4952534199646372
nerd,1.4446872113737634
nervous,1.3072073517926164
new,1.0
nicad,-1.0
nice,1.4999970804618554
nifty,1.489048413413611
nimble,1.9563821624112567
nitpick,-1.2997682296434856
noble,-1.1858457646857352
noiseless,1.4565437743873053
noisy,0.6005505089298534
nonexistent,-1.6619050349081281
nostalgic,1.9795678110918347
noteworthy,-1.3756109611830512
notorious,-1.8596932493735825
noxious,-1.9957033356974954
numb,-1.859736201939757
nutritious,1.0
obese,1.8776047125227149
obnoxious,-1.85745982570226
obscene,-1.2166766092258028
obscure,1.2610825047150025
obsolete,-1.9191310910924149
obstruction,-1.6620927915737234
obtrusive,1.9838206550826887
odd,1.66731418303848
ok,-1.0568279941686218
okay,1.0737416673177391
optimal,1.9138276036621822
optimistic,-1.5305622049164265
orderly,1.9838420986794638
original,1.2919184743762244
outperform,1.7934827235030293
outright,-1.0
outstanding,1.9760524713400345
oval,1.0
overbear,1.9850159381412265
overdo,1.0785591266453884
overdue,-1.477849813008599
overkill,1.8739771321769954
overpower,1.739673083618364
overprice,-1.8112205777402763
overrate,-1.8552327806052207
oversize,1.974005254280562
overweight,1.744634863190941
pacific,1.0
painful,-1.0
pale,1.9544430874607857
panache,1.0
paramount,1.306418591062963
passive,-1.52221577505756
pathetic,-1.9777900291419408
peaceful,1.0
peculiar,-1.9235339541981464
peeve,-1.6299693993918396
pending,-1.0
perfect,1.9999997660641955
petty,-1.879177562550811
pewter,1.0
phenomenal,1.621636272489282
phony,-1.8981735981086232
picky,1.6581975775735573
pitiful,-1.9950915390020867
pizzaz,1.0
playful,1.9679477602252904
pleasant,1.9211278393339453
plentiful,1.8703065305806432
po,-1.0
poetic,-1.344170141217915
pointless,-1.966297107430123
pokey,-1.6812635780338785
polite,-1.9891732186003173
poor,-1.6650870906887587
popular,1.8192154844961541
portable,1.933156024701858
possible,-1.0
potential,-1.0
potluck,1.0
powerful,1.9194694855313332
practical,1.0
precarious,-1.183028711219653
precious,1.733005012147632
precise,1.9796837196418784
preferable,1.4383078557370703
preform,1.0
preschool,1.0
present,1.0
pretentious,1.8494182466329867
priceless,1.9197380665162307
pricey,1.8823580951363672
pricy,1.9509432800423696
primitive,-1.1720375459816983
productive,1.2397526792629252
proficient,-1.0263551125458945
profound,1.1942000477564414
progressive,1.0664356678777183
prominent,1.7583933699914844
prompt,1.9308227813996162
promptness,1.0
proper,1.6582468476474035
protective,1.6692486223148142
proud,1.952583680411619
provocative,1.7228532724582635
pudding,1.0
puny,1.1525584001107627
pure,1.264740737051739
purposeful,1.8799154514421932
quaint,1.493622379713453
qualm,1.9229861912518134
questionable,-1.4767177308686008
quiche,1.0
quick,1.4938586863837044
quiet,1.488887087132837
rancid,-1.8925871211160044
rant,-1.4879978762786528
rapid,1.786181079822532
rash,-1.4957482386343615
raspberry,1.0
rave,-1.0287629921564752
reachable,-1.6817556556453255
reactive,1.1479790847871065
readable,1.9999703939098987
ready,1.9582907120501711
realistic,1.8376993960047732
reasonable,1.6578302233063191
rectify,-1.9889658767106964
refurbish,-1.0
regal,1.4891699572177188
reliable,1.813872509519603
remarkable,1.964273825228004
repetitive,-1.7758221590634191
replaceable,-1.9740805645962964
reputable,-1.6606958661730389
resilient,1.6656655160830713
resonable,1.0
responsible,-1.0
responsive,-1.2001162773307157
restful,1.7471566386030342
restless,-1.2783426426086912
retract,-1.7136074406690458
retractable,1.8497348726845857
retro,1.0
returnable,-1.0
revere,1.8613407132305104
rich,1.3333313048802882
rid,-1.8321166161777918
ridiculous,-1.0
right,1.6529472847151319
rigid,1.8062513831910572
rigorous,1.2867265472743827
ripen,1.0
risky,-1.852167063909849
rival,-1.4854289426108949
robust,1.8817681844052203
rocky,1.4873072756147225
romantic,1.666664928871067
roomy,1.6641137159968091
rosewood,1.0
rotten,-1.6655698795218592
rough,-1.1696214910135638
rude,-1.4999457222476662
ruffle,1.9999698559953003
rustic,1.0
rusty,-1.6912374088035262
sad,-1.9663669961304535
safe,1.9060596649651407
sampler,1.0
sane,-1.2747525884786692
sashimi,1.0
satiny,1.0
saturate,-1.0
scam,-1.4998580302731521
scant,1.3206638796731818
scarce,1.1666393225193121
scary,-1.7957394720685051
schlep,-1.0
scientific,-1.6156868079504798
scoff,1.0815187338159633
scorch,1.2289674952468084
scratchy,-1.2603033906173862
scrumptious,1.9886875440722085
scum,-1.7871052084646513
seamless,1.9894095819268653
secret,1.8508160118043926
selective,1.1013294356033223
sensational,1.9709899530146082
sensible,1.816819556524932
sensitive,-1.4765330316425989
sensual,1.0
sentimental,1.9737033433613214
serious,-1.339380745703918
serration,1.0
severe,-1.9891105582431374
sexy,1.990182971704704
shabby,1.530432603815749
shady,-1.9702661421397796
shaggy,-1.878169736483667
shaky,1.6547408528433092
shallow,1.6912104813623212
shameful,-1.0
shark,-1.4871632216617106
sharp,1.744038095209235
shiny,1.327703266416999
shoddily,-1.0
shoddy,-1.499488095232175
short,1.0
shortcoming,-1.8005105937828758
shrill,-1.156554472938047
shy,1.4603468729900952
sick,-1.6924264094971488
sickly,1.298556040229366
significant,-1.1732691719621047
silent,1.8818853509547275
silky,1.0
silly,1.392511817790818
simple,0.4502438382141212
simplistic,1.9917431836901067
skeptic,-1.6004219981873717
sketchy,-1.6356005913468905
skimpy,1.984112555972757
skinless,1.0
skinny,1.858163110375966
slack,-1.5894138558510356
sleek,1.3333331797785162
sleepless,-1.6437852307291412
slick,1.4892622682098566
slight,1.8079354333023785
slime,-1.7925478648049664
sloppy,-1.4098073207759394
slow,1.481751808822007
sluggish,-1.6717689949343306
slushy,1.0
small,1.0
smallish,1.9939574627801073
smart,1.2315602332565239
smelly,-1.9263232068336713
smite,1.9009041729442462
smooth,1.9895444771898665
smoothy,1.0
smudge,1.1440465192985
snazzy,1.499986149097859
snob,-1.1150512967266988
snoopy,1.0
snuggle,1.0
soapy,1.8047339961944673
soft,1.493731941974394
solid,1.6624978826358057
sore,-1.8523133374781497
sorry,-1.8379807988056782
spacious,1.4999998545377702
special,1.91850074189636
speciality,1.0
spectacular,1.9373643291476659
speedy,1.9778220696961442
splendid,1.0
spontaneous,-1.3932933244538104
sporadic,-1.6606038179491944
spotless,-1.2160955219598457
spotty,-1.6331609329238008
squeaky,-1.8119942631265888
stable,1.4951738903649048
stagnant,-1.8456511866370435
stainless,1.0
stale,-1.0412863479570285
stark,1.3695129296890967
static,-1.829426727012109
steady,1.881450849380301
steep,1.8439564868788099
stellar,-1.8072812879089137
stemless,1.0
sterling,1.0
sticky,-1.0547578241830668
stiff,1.2900039109047992
straightforward,1.8650366353158132
strange,-0.4229654415597881
stray,-1.068283725635127
streaky,-1.6775503047461382
strenuous,1.3931339955944513
strict,-1.3225174234425345
strong,1.9438846024522547
stubborn,1.109050774778823
stuffy,-1.4651369954184896
stun,0.5919911116819802
stupid,-1.6626389171992397
sturdy,1.494415291138746
stylish,1.499998981607607
substandard,-1.499165659825928
substantial,1.0
sucker,-1.9326357842835078
sufficient,1.758921684487434
suitable,1.914072240399451
sumptuous,1.948737081933569
sunny,1.991281475228753
super,1.9886247096033316
superb,1.9770209736293178
superficial,-1.0395447615191287
superfluous,-1.5996257798963918
superior,1.7699817535274427
superlative,1.7753056260130144
supple,1.7818442275145072
supportive,1.7064787947281288
sure,1.4262366840675254
surly,-1.0
sustainable,-1.7149694818122576
sweaty,1.4795220575395507
sweet,1.995019133834571
sweeten,1.9945293521154117
sweetener,1.0
swift,1.6881075186028205
symmetrical,1.0
sympathetic,-1.0
tacky,1.4848971544493
tad,1.0
tall,1.0
tart,1.0
tasteful,1.6666665846995603
tasteless,-1.1007764657432288
tasty,1.6666607574624706
taut,-1.504600708176631
tawny,1.0
tedious,1.078317562264539
tender,1.6578696552682572
tense,-1.8646596457739424
tepid,1.2029937325594469
terminal,-1.0
terrible,-1.0
terrific,1.6527555668894391
terrify,-1.9495454193154795
thick,1.9604953166650625
thin,1.96887152581764
thirsty,1.4881165006701458
thoughtful,1.8826819505964847
thrift,-1.62291275675498
thrifty,1.3216705085576528
tidy,1.329027854658568
timely,1.9999875838744003
tiresome,1.2300307887338338
tolerable,-1.1511763386919494
touchy,-1.8907913989159881
tough,1.6636276126864307
toxic,-1.9979237251413173
toxicity,-1.0
tragic,-1.4931955343784047
transparent,1.3748608262757775
trendy,1.9468016827037153
troubleshoot,-1.6666012813526159
true,1.793754969800335
ugly,-1.1289714947004184
unable,-1.9099521439764295
unacceptable,-1.6653035711220825
unacceptably,-1.4009510279785307
unappealing,-1.6306747404532367
unattractive,1.5498616897753512
unavailable,-1.9266588899336428
unavoidable,-1.984758700422028
unbeatable,1.988637144326608
uncertain,-1.227177889928475
unclean,-1.9370292004742178
unclear,-1.9316269421765548
uncomplicated,1.999979394359038
uncontrollably,-1.0
undamaged,1.4949564604873977
undecided,-1.4942012822641542
undersized,-1.566247468671436
understandable,-1.66243140716589
undertone,1.0
undue,-1.8251206883800426
uneasy,-1.477432443702663
unethical,-1.499348096932167
uneven,-1.695996145763166
unexpected,1.8859593535819288
unfair,-1.66433795290935
unfamiliar,-1.5679945276109417
unfavorable,-1.933487905715866
unfinished,1.362150500173739
unforgiving,-1.5903832093637793
unfortunate,-1.6584496143328569
unfounded,-1.500317104531739
unfriendly,-1.4997562117354994
unhelpful,-1.666639061898089
uniform,1.0
unique,1.989467251291034
unknown,-1.9430261413272825
unlikely,-1.8764709957142574
unlimited,1.9599194559905042
unlucky,-1.4970259927953586
unmatched,1.9492098999692298
unnatural,-1.3224342150328712
unneeded,1.6051188021862826
unnoticed,-1.975395166619444
unobtrusive,1.0
unparalleled,1.226916125233511
unpleasant,-1.8747038402641967
unpredictable,-1.7903961666594206
unprofessional,-1.0
unprotected,-1.8294272844139798
unreadable,-1.9294958075993318
unreal,-1.6064353191276364
unrealistic,-1.9887158453538876
unreliable,-1.0
unresponsive,-1.4991718022986273
unsafe,-1.4983797409229336
unsalted,1.0
unsanitary,-1.0
unsatisfactory,-1.4903835588608398
unseen,-1.7501964707435975
unsettle,-1.9656410964384239
unstable,-1.87673645455128
unsteady,1.429765508788143
unsuccessful,-1.975310630258507
unsuitable,1.0303648010389612
unsure,1.792846109169645
unsuspecting,-1.4993164547225377
unsweetened,1.0
untimely,-1.354059755731379
untouched,-1.943204201717982
untrue,-1.9225050108548456
unusable,-1.4980391182768789
unuseable,-1.49781135957251
unusual,1.6724102587512584
unwanted,-1.1559958212893293
unwieldy,1.8790778366354144
unwilling,-1.9985029963871932
upcoming,1.0
upscale,1.495516043872962
usable,1.203644159397784
useable,1.9204809440742567
useful,1.6500423914383358
useless,-1.9747058953765286
vague,-1.908314181131994
vain,-1.9592862740157748
velvety,1.0
venerable,1.7003538366884885
versatile,1.6666604440213082
vibrant,1.499997938335138
vibrate,-1.1027286535139478
victorian,1.0
viewable,1.7135519826678742
violent,-1.9033167943279454
visceral,1.0
vital,-1.3304458506775245
vivid,1.994446515785061
vomit,-1.176244441926553
waffler,1.0
warm,1.4956213464770443
wary,-1.7905639288890918
watcher,1.0
weak,-1.824068275688244
weary,-1.3431947141688403
weighty,1.0
weird,-1.1280392925681577
whimsical,1.0
whiny,-1.6564340042738628
wholesome,1.963084684734808
wicked,1.9683547310347358
widespread,-1.0
wild,1.4886266004398792
wimp,-1.4208354550465099
wimpy,1.464281728296842
winery,1.0
wise,1.5872078253627646
wonderful,1.0
workable,1.226451420964425
worrisome,-1.8545348359480662
worth,1.6592473077160805
worthless,-1.6644774239614784
worthwhile,1.5760479647831827
wow,1.8276584985556776
wretched,-1.0
wrong,-1.1298460610608065
yellow,1.0
yellowish,1.0
yummy,1.666657529065456
